food101_class,usda_food_name,fdc_id,serving_size_g,serving_unit,calories_kcal,protein_g,carbs_g,fat_g,mapping_confidence,notes
grilled_cheese_sandwich,Grilled Cheese Sandwich,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
grilled_salmon,Grilled Salmon,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
guacamole,Guacamole,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
gyoza,Gyoza,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
hamburger,Hamburger,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
hot_and_sour_soup,Hot and Sour Soup,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
hot_dog,Hot Dog,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
huevos_rancheros,Huevos Rancheros,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
hummus,Hummus,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
ice_cream,Ice Cream,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
lasagna,Lasagna,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
lobster_bisque,Lobster Bisque,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
lobster_roll_sandwich,Lobster Roll Sandwich,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
macaroni_and_cheese,Macaroni and Cheese,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
macarons,Macarons,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
miso_soup,Miso Soup,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
mussels,Mussels,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
nachos,Nachos,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
omelette,Omelette,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
onion_rings,Onion Rings,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
oysters,Oysters,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
pad_thai,Pad Thai,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
paella,Paella,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
pancakes,Pancakes,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
panna_cotta,Panna Cotta,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
peking_duck,Peking Duck,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
pho,Pho,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
pizza,Pizza,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
pork_chop,Pork Chop,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
poutine,Poutine,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
prime_rib,Prime Rib,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
pulled_pork_sandwich,Pulled Pork Sandwich,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
ramen,Ramen,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
ravioli,Ravioli,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
red_velvet_cake,Red Velvet Cake,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
risotto,Risotto,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
samosa,Samosa,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
sashimi,Sashimi,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
scallops,Scallops,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
seaweed_salad,Seaweed Salad,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
shrimp_and_grits,Shrimp and Grits,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
spaghetti_bolognese,Spaghetti Bolognese,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
spaghetti_carbonara,Spaghetti Carbonara,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
spring_rolls,Spring Rolls,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
steak,Steak,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
strawberry_shortcake,Strawberry Shortcake,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
sushi,Sushi,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
tacos,Tacos,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
takoyaki,Takoyaki,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
tiramisu,Tiramisu,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
tuna_tartare,Tuna Tartare,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
waffles,Waffles,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
